
    Directory: C:\Users\Dell\Videos\download (1)

Mode                 LastWriteTime         Length Name
----                 -------------         ------ ----
-a---          15-04-2024 10:58 PM        9276530 Absolute Duo op 1.mp4
-a---          12-11-2018 05:02 PM       16168509 Aoki Hagane no Arpeggio Ars Nova Opening  -蒼き鋼のアルペジオ-.mp4
-a---          12-11-2018 05:05 PM      101747054 Asura cryin op 1.mp4
-a---          12-11-2018 05:04 PM       17197038 Asura Cryin op 2 .mp4
-a---          12-11-2018 05:03 PM       13699300 Beatless op.mp4
-a---          27-03-2022 11:48 AM      122894689 Black clover ops.mp4
-a---          27-03-2022 11:33 AM       17353181 Boku no hero academia op.mp4
-a---          12-11-2018 05:03 PM       17200386 Buddy Complex op.mp4
-a---          12-11-2018 05:02 PM       14692213 Captain Earth op .mp4
-a---          12-11-2018 05:02 PM       15812112 Code Geass Lelouch of the Rebellion op 1.mp4
-a---          15-04-2024 10:48 PM       21813462 Code Geass Lelouch of the Rebellion op 2.mp4
-a---          15-04-2024 10:50 PM       11492893 Code Geass Lelouch of the Rebellion op 3.mp4
-a---          15-04-2024 10:51 PM       13211571 Code Geass Lelouch of the Rebellion op 4.mp4
-a---          15-04-2024 10:52 PM       17489413 Code Geass Lelouch of the Rebellion op 5.mp4
-a---          27-03-2022 10:55 AM       55046288 Danball senki ops.mp4
-a---          27-03-2022 11:08 AM        7300230 Danganronpa Ed.mp4
-a---          12-11-2018 05:03 PM       21600281 Danganronpa The Animation op.mp4
-a---          15-04-2024 11:01 PM       19544068 Dororo op 1.mp4
-a---          12-11-2018 05:02 PM        7453468 Gurren Lagann op.mp4
-a---          12-11-2018 05:03 PM       11475549 Haiyore! Nyaruko-san op.mp4
-a---          12-11-2018 05:02 PM       16840793 Haiyore! Nyaruko-san W  op.mp4
-a---          12-11-2018 05:03 PM       13078327 Hundred op.mp4
-a---          12-11-2018 05:03 PM       12100680 Isekai Maou to Shoukan Shoujo no Dorei Majutsu op.mp4
-a---          12-11-2018 05:03 PM       55988147 Kakumeiki Valvrave ed1.mp4
-a---          12-11-2018 05:04 PM       15995647 Kakumeiki Valvrave ed2.mp4
-a---          12-11-2018 05:02 PM       17900443 Kakumeiki Valvrave ed3.mp4
-a---          12-11-2018 05:04 PM       18783257 Kakumeiki Valvrave ed4.mp4
-a---          12-11-2018 05:01 PM       19918289 Kakumeiki Valvrave op1.mp4
-a---          12-11-2018 05:04 PM       21051275 Kakumeiki Valvrave op2.mp4
-a---          12-11-2018 05:03 PM       13196313 Knights of Sidonia op.mp4
-a---          12-11-2018 05:04 PM       13787978 Koreha Zombie Desuka op.mp4
-a---          16-04-2024 01:41 PM        8322437 Mob Psycho 100 op1.mp4
-a---          16-04-2024 02:16 PM       24488087 Mob Psycho 100 op2.mp4
